Date,Open,High,Low,Close,Volume
9/10/2018,34.139999,34.200001,33.59,33.709999,7787600
9/11/2018,33.810001,34.209999,33.580002,34.110001,4970600
9/12/2018,33.98,34.419998,33.75,34.259998,6035900
9/13/2018,34.43,34.849998,34.299999,34.439999,6716800
9/14/2018,34.5,34.549999,33.959999,34.099998,5376400
9/17/2018,34.029999,34.389999,34.02,34.200001,6722700
9/18/2018,34.209999,34.540001,34.09,34.119999,8724500
9/19/2018,34.009998,34.369999,34.009998,34.220001,13455600
9/20/2018,34.279999,34.310001,33.830002,34.240002,15877000
9/21/2018,34.32,34.459999,33.950001,34.040001,24875000
9/24/2018,33.830002,33.950001,33.630001,33.720001,8746500
9/25/2018,33.57,33.720001,32.599998,32.759998,20479000
9/26/2018,32.709999,34.099998,32.709999,33.580002,14007000
9/27/2018,33.57,33.740002,33.150002,33.34,7374800
9/28/2018,33.209999,33.34,32.73,33.02,8467200
10/1/2018,33.099998,33.150002,32.459999,32.509998,11990700
10/2/2018,32.5,32.779999,32.34,32.560001,10174300
10/3/2018,32.77,33.130001,32.709999,32.75,11075500
10/4/2018,32.66,32.93,32.380001,32.630001,12293000
10/5/2018,32.650002,32.73,32.099998,32.240002,9361100
10/8/2018,32.169998,33.049999,32.099998,32.580002,8036100
10/9/2018,32.560001,34.599998,32.290001,33.279999,27415000
10/10/2018,33.09,33.18,31.66,31.67,14292200
10/11/2018,31.780001,31.799999,30.76,31.4,14477800
10/12/2018,31.92,31.92,31.15,31.719999,7910500
10/15/2018,31.540001,32.150002,31.41,31.860001,5036400
10/16/2018,31.719999,32.34,31.709999,32.25,7111500
10/17/2018,32.23,32.389999,31.5,32.02,10845300
10/18/2018,31.889999,31.99,31.299999,31.549999,8705300
10/19/2018,29.469999,29.58,28.370001,28.75,39779400
10/22/2018,28.469999,28.91,28.09,28.49,17677200
10/23/2018,27.75,28.360001,27.610001,28.190001,12577500
10/24/2018,28.110001,28.379999,27.24,27.290001,16309300
10/25/2018,27.66,28.299999,27.549999,28.059999,12239600
10/26/2018,27.24,27.92,26.959999,27.34,16691700
10/29/2018,27.719999,27.799999,26.360001,26.82,18291800
10/30/2018,26.9,27.67,26.780001,27.42,19994400
10/31/2018,29.299999,29.49,27.77,29.030001,28518100
11/1/2018,29.08,30,29,29.52,18717300
11/2/2018,29.52,30.08,29.309999,29.870001,16427500
11/5/2018,29.91,30.059999,29.33,29.639999,10724200
11/6/2018,29.59,30.26,29.459999,29.950001,12821600
11/7/2018,30.09,30.18,29.59,29.860001,18347500
11/8/2018,29.74,29.969999,29.52,29.84,10837900
11/9/2018,29.620001,29.950001,29.58,29.629999,8713100
11/12/2018,29.58,29.700001,28.91,28.959999,10966400
11/13/2018,28.799999,28.799999,27.790001,28.1,17743900
11/14/2018,28.200001,28.34,27.870001,27.889999,12131000
11/15/2018,27.799999,28.469999,27.549999,28.17,12345600
11/16/2018,28,28.35,27.879999,28.120001,12513700
11/19/2018,28.02,28.33,27.799999,27.959999,11562100
11/20/2018,27.700001,28.629999,27.6,28.16,15882600
11/21/2018,28.540001,28.76,28.25,28.34,12092800
11/23/2018,28.18,29.049999,28.18,28.440001,7229000
11/26/2018,28.799999,29.02,28.530001,28.799999,11018000
11/27/2018,28.58,28.879999,28.41,28.74,9823500
11/28/2018,28.799999,29.84,28.709999,29.76,22025700
11/29/2018,29.57,29.879999,29.32,29.52,8839400
11/30/2018,29.469999,29.879999,29.26,29.85,19709500
12/3/2018,30.17,30.360001,29.82,30.200001,18952800
12/4/2018,30.059999,30.33,29.139999,29.26,17330100
12/6/2018,28.879999,29.540001,28.77,29.469999,15521800
12/7/2018,29.43,29.91,28.91,29.059999,11785300
12/10/2018,29.16,29.290001,28.719999,28.98,10646400
12/11/2018,29.4,29.549999,28.940001,29.049999,12570800
12/12/2018,28.5,29.49,28.25,29.040001,12840500
12/13/2018,29.200001,29.309999,28.77,29.02,12261800
12/14/2018,28.790001,29.139999,28.75,28.91,11101100
12/17/2018,28.780001,29,28.360001,28.48,16640200
12/18/2018,28.559999,28.780001,28.42,28.5,13869600
12/19/2018,28.49,29.23,28.08,28.299999,18442300
12/20/2018,28.200001,28.52,27.58,27.99,21710600
12/21/2018,28.02,28.34,26.299999,26.58,32178400
12/24/2018,26.549999,26.92,26.139999,26.139999,6216100
12/26/2018,26.35,27.879999,26.01,27.85,11503400
12/27/2018,27.48,28.040001,27.02,28.030001,9769900
12/28/2018,28.110001,28.639999,28.02,28.24,8781000
12/31/2018,28.379999,28.5,27.889999,28.07,7629300
1/2/2019,27.65,28.959999,27.559999,28.85,11190300
1/3/2019,28.629999,28.82,28.280001,28.32,10803900
1/4/2019,28.6,29.08,28.33,28.969999,14593700
1/7/2019,28.959999,29.65,28.93,29.469999,13419400
1/8/2019,29.74,30.08,29.4,30,8179700
1/9/2019,29.99,30.4,29.74,30.290001,10607500
1/10/2019,30.129999,30.639999,30.01,30.57,8741400
1/11/2019,30.15,30.540001,29.42,30.41,13390900
1/14/2019,30.18,30.280001,29.99,30.209999,7523000
1/15/2019,30.299999,30.75,30.27,30.67,7154900
1/16/2019,30.66,30.700001,30.27,30.290001,12725700
1/17/2019,30.15,30.549999,30.059999,30.379999,12818500
1/18/2019,30.610001,31.02,30.440001,31,13839700
1/22/2019,34.34,34.75,32.73,32.900002,56378700
1/23/2019,33.400002,33.529999,32.459999,32.610001,19280600
1/24/2019,32.700001,32.860001,32.330002,32.650002,11974800
1/25/2019,32.950001,33.759998,32.799999,33.720001,17028800
1/28/2019,33.490002,34.23,33.400002,34.02,22325500
1/29/2019,34.369999,34.43,33.540001,33.689999,19304100
1/30/2019,33.970001,34.32,32.880001,34.080002,27338600
1/31/2019,33.759998,33.990002,32.77,33.650002,24996900
2/1/2019,33.75,34.48,33.630001,34.310001,19113800
2/4/2019,34.549999,35.200001,34.200001,35.049999,19798500
2/5/2019,35.27,35.529999,35.07,35.330002,13738200
2/6/2019,35.119999,35.709999,35,35.48,11340000
2/7/2019,35.220001,35.389999,34.82,35.25,9211000
2/8/2019,35,35.32,34.91,35.259998,10228000
2/11/2019,35.48,35.900002,35.32,35.59,9638400
2/12/2019,35.59,36.27,35.209999,36.189999,12684800
2/13/2019,36.209999,36.540001,36.16,36.259998,7378000
2/14/2019,36.040001,36.560001,35.98,36.32,6874500
2/15/2019,36.610001,36.830002,36.419998,36.580002,10273100
2/19/2019,36.549999,37.130001,36.459999,37.049999,12312100
2/20/2019,37.02,37.25,36.689999,36.740002,11698700
2/21/2019,36.630001,37.130001,36.5,36.98,8151600
2/22/2019,36.990002,37.5,36.970001,37.490002,6820600
2/25/2019,37.75,37.889999,37.310001,37.34,10147800
2/26/2019,37.34,37.549999,37.060001,37.380001,12788000
2/27/2019,37.450001,38.02,37.279999,37.580002,10571100
2/28/2019,37.5,37.5,37.099998,37.150002,7462700
3/1/2019,38.360001,39.139999,37.18,37.349998,17271800
3/4/2019,37.48,37.580002,36.700001,37.25,11304000
3/5/2019,37.200001,37.490002,37.110001,37.119999,12174400
3/6/2019,37.139999,37.540001,36.799999,36.810001,10885400
3/7/2019,36.73,36.779999,36.080002,36.209999,14928000
3/8/2019,36.02,36.02,35.509998,35.889999,16417000
3/11/2019,35.93,36.34,35.82,36.25,15306400
3/12/2019,36.439999,36.490002,36.110001,36.279999,10660900
3/13/2019,36.299999,36.740002,36.16,36.459999,13247800
3/14/2019,36.380001,36.619999,36.169998,36.349998,10560900
3/15/2019,36.349998,36.580002,36.02,36.299999,24454100
3/18/2019,36.310001,36.580002,36.18,36.27,9328100
3/19/2019,36.459999,37.200001,36.400002,36.869999,14686900
3/20/2019,36.759998,36.91,36.57,36.700001,11905400
3/21/2019,36.740002,37.389999,36.580002,37.200001,10661100
3/22/2019,37.060001,37.439999,36.490002,36.650002,8449100
3/25/2019,36.59,36.810001,36.279999,36.720001,5482100
3/26/2019,36.919998,37.09,36.639999,36.900002,7926700
3/27/2019,36.950001,37.09,36.580002,36.830002,8223000
3/28/2019,36.919998,37.43,36.619999,36.779999,9806800
3/29/2019,36.950001,37.169998,36.869999,37.139999,8636400
4/1/2019,37.41,37.77,37.360001,37.68,6664100
4/2/2019,37.799999,38.18,37.619999,37.919998,7396500
4/3/2019,38.18,38.240002,37.860001,37.990002,10032400
4/4/2019,37.880001,38.18,37.830002,38.049999,6372500
4/5/2019,38.110001,38.330002,37.740002,37.84,7907400
4/8/2019,37.790001,37.990002,37.700001,37.810001,6982600
4/9/2019,37.639999,37.860001,37.470001,37.75,7140800
4/10/2019,37.860001,37.860001,37.459999,37.720001,7057400
4/11/2019,37.630001,37.630001,35.889999,36.32,19483300
4/12/2019,36.59,36.720001,35.990002,36.169998,14267400
4/15/2019,36.25,36.470001,36.02,36.23,9688300
4/16/2019,36.34,36.57,36.279999,36.389999,7046300
4/17/2019,36.459999,36.75,35.720001,35.970001,12860000
4/18/2019,36.09,36.169998,35.439999,35.98,12335000
4/22/2019,35.919998,36.23,35.610001,36.150002,7243900
4/23/2019,36.07,36.790001,36.040001,36.669998,14144300
4/24/2019,38,38.740002,37.560001,38.52,21206400
4/25/2019,38.360001,38.509998,37.740002,38.110001,7937300
4/26/2019,38.25,38.490002,38.02,38.360001,9212000
4/29/2019,38.349998,38.380001,37.880001,38.25,8028100
4/30/2019,38.27,38.799999,37.959999,38.75,8321400
5/1/2019,38.779999,38.939999,37.77,37.799999,9686500
5/2/2019,37.790001,38.18,37.529999,37.59,10378400
5/3/2019,37.950001,38.299999,37.860001,38.279999,8775000
5/6/2019,37.639999,38.060001,37.59,37.880001,6504700
5/7/2019,37.610001,37.849998,37.360001,37.68,7808500
5/8/2019,37.68,37.740002,37.290001,37.540001,5943700
5/9/2019,37.25,37.849998,36.959999,37.619999,6454700
5/10/2019,37.48,37.580002,36.709999,37.380001,8920100
5/13/2019,36.549999,36.740002,35.73,35.869999,12425800
5/14/2019,35.950001,37.259998,35.869999,36.799999,11137800
5/15/2019,36.630001,37.18,36.52,37.040001,7461000
5/16/2019,37.139999,37.639999,37.040001,37.27,8123300
5/17/2019,36.889999,37.27,36.599998,36.900002,9273600
5/20/2019,36.5,36.950001,36.41,36.560001,7379300
5/21/2019,36.709999,36.869999,36.439999,36.580002,6438600
5/22/2019,36.470001,36.59,36.130001,36.310001,7066300
5/23/2019,36.060001,36.290001,35.59,35.950001,8753700
5/24/2019,36.139999,36.380001,35.810001,36.130001,5298700
5/28/2019,36.23,36.68,36.139999,36.220001,7201400
5/29/2019,35.959999,36.23,35.779999,36.099998,7874300
5/30/2019,36.09,36.700001,35.98,36.380001,6490000
5/31/2019,36.029999,36.139999,35.740002,35.93,7261400
6/3/2019,35.849998,36.09,35.450001,35.619999,9491500
6/4/2019,35.869999,36.810001,35.849998,36.540001,10785000
6/5/2019,36.860001,36.869999,36.040001,36.560001,11404100
6/6/2019,36.549999,36.82,36.450001,36.810001,5982300
6/7/2019,36.93,38,36.91,37.509998,11904800
6/10/2019,37.66,38.400002,37.549999,38.119999,8884300
6/11/2019,38.41,38.59,37.849998,38.23,7350500
6/12/2019,38.099998,39.060001,38.029999,39.02,9266500
6/13/2019,39.119999,39.439999,38.919998,39,9103300
6/14/2019,39.139999,39.32,38.860001,38.91,7550100
6/17/2019,38.939999,39.32,38.720001,39.009998,11564700
6/18/2019,39.400002,39.93,39.240002,39.669998,9352800
6/19/2019,39.779999,40.220001,39.599998,40.130001,6520000
6/20/2019,40.540001,40.549999,39.880001,39.919998,11852200
6/21/2019,39.919998,40.209999,39.630001,40.049999,20769600
6/24/2019,40.02,40.18,39.639999,39.709999,7365600
6/25/2019,39.779999,39.779999,38.919998,39.02,7834000
6/26/2019,39.130001,39.369999,39.049999,39.200001,4739400
6/27/2019,39.349998,39.580002,39.259998,39.290001,8254200
6/28/2019,39.330002,39.560001,39.110001,39.5,14763400
7/1/2019,39.970001,39.990002,39.580002,39.889999,4879400
7/2/2019,39.91,40.189999,39.709999,40.080002,6368100
7/3/2019,40.130001,40.23,39.849998,39.900002,3419500
7/5/2019,39.759998,40,39.459999,39.799999,3862400
7/8/2019,39.709999,39.799999,39.400002,39.540001,5477000
7/9/2019,39.580002,39.98,39.52,39.939999,5962900
7/10/2019,40.189999,40.380001,39.66,40.009998,5443700
7/11/2019,39.860001,39.939999,39.279999,39.599998,5831200
7/12/2019,39.700001,40.099998,39.599998,40.060001,5286700
7/15/2019,40.09,40.32,39.740002,40.27,5660400
7/16/2019,40.110001,40.169998,39.630001,39.919998,7612000
7/17/2019,39.990002,41.110001,38.93,39.029999,15260600
7/18/2019,41.110001,42,39.02,39.77,27078000
7/19/2019,39.849998,40.330002,39.470001,40.209999,13045800
7/22/2019,40.259998,41.07,40.18,40.669998,9627200
7/23/2019,40.880001,41.16,40.68,41.029999,8740500
7/24/2019,40.869999,41.18,40.779999,41.029999,6391500
7/25/2019,41.040001,41.150002,40.740002,40.810001,5249000
7/26/2019,40.93,41.389999,40.82,41.23,8385600
7/29/2019,41.279999,41.650002,41.119999,41.57,7852000
7/30/2019,41.299999,41.5,41.07,41.380001,6328000
7/31/2019,41.299999,41.540001,40.630001,41.189999,8815000
8/1/2019,41.360001,41.990002,40.779999,41.099998,10690100
8/2/2019,40.900002,40.959999,40.259998,40.580002,6246400
8/5/2019,40,40.16,38.540001,38.810001,7702800
8/6/2019,39.209999,39.73,38.880001,39.689999,8461700
8/7/2019,39.220001,39.810001,38.849998,39.720001,5576500
8/8/2019,40,41.259998,39.959999,41.25,6915800
8/9/2019,41,41.080002,40.189999,40.310001,6291100
8/12/2019,39.970001,40.049999,39.419998,39.740002,4205000
8/13/2019,39.91,41.029999,39.830002,40.98,5615100
8/14/2019,40.09,40.380001,39.549999,39.639999,7416400
8/15/2019,39.900002,39.959999,39.049999,39.439999,6698100
8/16/2019,39.810001,40.07,39.630001,40.02,4102800
8/19/2019,40.560001,40.790001,40.32,40.389999,6552100
8/20/2019,40.240002,40.349998,39.98,40.029999,5346800
8/21/2019,40.470001,40.529999,40.23,40.380001,5554900
8/22/2019,40.560001,40.57,39.799999,40,4950300
8/23/2019,39.779999,39.790001,38.549999,38.700001,7527000
8/26/2019,39.139999,39.419998,38.900002,39.400002,6570200
8/27/2019,39.509998,39.759998,38.709999,39,9124900
8/28/2019,38.869999,40.259998,38.779999,40.09,10721200
8/29/2019,40.509998,40.810001,40.279999,40.529999,7188200
8/30/2019,40.73,40.740002,40.18,40.290001,4472700
9/3/2019,40.049999,40.380001,39.599998,39.740002,5513600
9/4/2019,39.669998,39.880001,39.029999,39.639999,7488700
9/5/2019,40.02,40.860001,39.939999,40.799999,7084000
9/6/2019,40.939999,41.080002,40.34,40.369999,5724000
9/9/2019,40.529999,41.41,40.400002,41.400002,9028900
9/10/2019,41.049999,41.189999,40.029999,40.27,6707600
9/11/2019,40.18,40.259998,39.669998,39.900002,6195900
9/12/2019,40.16,40.540001,39.950001,40.290001,4927000
9/13/2019,40.41,40.799999,40.209999,40.369999,5438100
9/16/2019,39.75,40.389999,39.669998,40.299999,5754400
9/17/2019,40.18,40.66,39.830002,40.529999,6358800
9/18/2019,40.529999,40.619999,39.779999,40.360001,4307900
9/19/2019,40.400002,40.799999,40.330002,40.400002,4005200
9/20/2019,40.549999,40.869999,40.139999,40.360001,12088600
9/23/2019,40.369999,40.48,40.02,40.240002,3871200
9/24/2019,40.380001,40.669998,39.459999,39.560001,7437500
9/25/2019,38.919998,39.5,38.349998,39.240002,12200900
9/26/2019,39.09,39.48,38.849998,38.919998,7360700
9/27/2019,38.709999,38.889999,38.099998,38.369999,10636800
9/30/2019,38.57,39.049999,38.41,38.98,6149200
10/1/2019,38.990002,39.470001,38.470001,38.540001,5645100
10/2/2019,38.349998,38.57,37.990002,38.169998,6159400
10/3/2019,38.049999,38.049999,37.450001,37.950001,7178300
10/4/2019,38.09,38.380001,37.959999,38.310001,4602400
10/7/2019,38.040001,38.189999,37.759998,37.82,6060400
10/8/2019,37.470001,37.73,37.23,37.32,7128600
10/9/2019,37.619999,38,37.52,37.849998,6792800
10/10/2019,37.77,38.259998,37.759998,37.93,4984400
10/11/2019,38.43,38.990002,38.43,38.549999,5047000
10/14/2019,38.540001,38.630001,38.34,38.360001,6894700
10/15/2019,38.369999,39.040001,38.349998,38.880001,4792100
10/16/2019,38.639999,39.189999,38.59,38.919998,5314800
10/17/2019,39.16,39.380001,38.990002,39.09,5684500
10/18/2019,39.209999,39.349998,38.740002,38.82,6274300
10/21/2019,38.959999,39.299999,38.919998,39.259998,4786900
10/22/2019,39.23,39.360001,38.880001,38.939999,5295700
10/23/2019,38.669998,39.330002,38.360001,39.200001,6817800
10/24/2019,35.77,36.650002,35.189999,35.619999,19482100
10/25/2019,35.549999,36,35.400002,35.84,14034400
10/28/2019,35.82,36.25,35.82,35.939999,7941700
10/29/2019,35.900002,36.27,35.720001,36.110001,8275400
10/30/2019,36.150002,36.189999,35.689999,35.860001,5435300
10/31/2019,35.689999,35.860001,35.130001,35.25,6921500
11/1/2019,35.5,35.59,35.09,35.25,8236500
11/4/2019,35.25,35.52,35.209999,35.41,7120100
11/5/2019,35.5,35.759998,35.310001,35.48,6434700
11/6/2019,35.630001,35.669998,35.27,35.5,9225800
11/7/2019,35.509998,35.619999,34.779999,34.889999,10966200
11/8/2019,34.740002,35.259998,34.68,35.139999,10560700
11/11/2019,35.02,35.310001,34.93,35.25,3930600
11/12/2019,35.290001,35.369999,34.970001,35.07,6182600
11/13/2019,34.849998,34.93,34.540001,34.639999,6190800
